id,t0,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11
MO,-0.89,-1.66,-5.21,-17.79,-23.57,-35.92,-31.46,-32.83,-22.35,-18.1,-5.24,-0.83
NC,-1.51,-4.27,-10.99,-22.39,-32.68,-41.77,-31.28,-31.93,-28.76,-18.45,-7.86,-1.85
ND,0.1,0.15,-0.64,-2.7,-6.41,-17.24,-22.76,-22.09,-20.16,-12.79,-2.97,0.2
NE,-0.07,-0.29,-1.17,-3.82,-9.1,-17.95,-33.21,-32.9,-24.43,-8.2,-4.27,-0.42
OR,-2.03,-8.07,-12.58,-20.31,-23.17,-27.47,-25.05,-21.26,-20.17,-14.99,-10.88,-2.81
TN,-0.49,-2.13,-7.54,-20.33,-26.73,-42.07,-32.52,-28.73,-23.83,-17.27,-7.32,-1.23
NY,0.18,0.18,-2.36,-9.84,-22.71,-39.27,-34.72,-51.74,-25.81,-12.5,-2.87,0.01
KY,-0.25,-0.88,-6.79,-16.77,-23.15,-39.11,-33.37,-28.53,-25.13,-15.23,-4.27,-1.37
PA,0.24,-0.01,-2.54,-9.95,-21.12,-32.25,-32.54,-30.42,-26.17,-12.81,-4.42,-0.16
MS,-3.07,-5.77,-14.37,-26.14,-25.14,-36.7,-25.89,-28.81,-21.99,-17.96,-12.52,-5.4
KS,-0.66,-1.39,-4.54,-14.83,-17.16,-26.02,-23.84,-24.14,-15.15,-10.5,-4.4,-3.75
SC,-3.04,-5.92,-10.97,-22.67,-25.31,-29.6,-24.25,-25.38,-26.86,-15.28,-8.15,-2.15
OH,-0.02,-0.72,-5.66,-16.71,-23.75,-35.1,-33.58,-32.2,-25.05,-14.75,-4.98,-0.45
RI,0.08,-0.09,-1.58,-5.8,-17.94,-22.22,-19.65,-21.8,-16.95,-8.8,-5.94,-1.07
NV,-0.99,-1.46,-2.6,-5.19,-6.52,-7.44,-5.69,-4.82,-3.4,-2.98,-3.24,-1.82
SD,0.05,0.03,-0.88,-3.96,-9.04,-17.54,-28.02,-31.56,-26.96,-14.8,-5.9,-0.49
